timestamp,open,high,low,close,ip
2025-07-24 01:18,1.17731,1.177335,1.177295,1.177305,91.107.142.98
2025-07-24 01:19,1.177305,1.177305,1.177305,1.177305,159.69.101.205
2025-07-24 01:20,1.1773,1.17735,1.1773,1.17731,49.12.112.219
2025-07-24 01:21,1.177245,1.177245,1.177245,1.177245,91.107.142.98
2025-07-24 01:22,1.177235,1.177235,1.177235,1.177235,159.69.101.205
2025-07-24 01:23,1.17727,1.17729,1.177065,1.17708,49.12.112.219
2025-07-24 01:24,1.17711,1.17711,1.177,1.17703,91.107.142.98
2025-07-24 01:25,1.176995,1.177005,1.17698,1.177,159.69.101.205
2025-07-24 01:26,1.176935,1.177005,1.176935,1.176935,49.12.112.219
2025-07-24 01:27,1.176935,1.176935,1.176935,1.176935,91.107.142.98
2025-07-24 01:28,1.176935,1.17701,1.176935,1.17701,159.69.101.205
2025-07-24 01:29,1.177,1.177035,1.17699,1.177015,49.12.112.219
2025-07-24 01:30,1.177025,1.17713,1.177,1.177085,91.107.142.98
2025-07-24 01:31,1.1772,1.17739,1.17713,1.177205,159.69.101.205
2025-07-24 01:32,1.177145,1.17724,1.177095,1.177235,49.12.112.219
2025-07-24 01:33,1.17719,1.177245,1.17719,1.177245,91.107.142.98
2025-07-24 01:34,1.17724,1.177335,1.177235,1.177335,159.69.101.205
2025-07-24 01:35,1.177315,1.1774,1.177225,1.177395,49.12.112.219
2025-07-24 01:36,1.177395,1.177405,1.17733,1.177345,91.107.142.98
2025-07-24 01:37,1.177345,1.177355,1.177335,1.17734,159.69.101.205
2025-07-24 01:38,1.17735,1.17735,1.1773,1.1773,49.12.112.219
2025-07-24 01:39,1.177295,1.1773,1.177295,1.177295,91.107.142.98
2025-07-24 01:40,1.177345,1.177345,1.177345,1.177345,159.69.101.205
2025-07-24 01:41,1.177345,1.17737,1.17733,1.17737,49.12.112.219
2025-07-24 01:42,1.17739,1.177405,1.177385,1.177385,91.107.142.98
2025-07-24 01:43,1.177285,1.177285,1.177285,1.177285,159.69.101.205
2025-07-24 01:44,1.17732,1.17736,1.177295,1.177295,49.12.112.219
2025-07-24 01:45,1.1773,1.1773,1.1773,1.1773,91.107.142.98
2025-07-24 01:46,1.177295,1.177295,1.177295,1.177295,159.69.101.205
2025-07-24 01:47,1.177305,1.17741,1.177305,1.17738,49.12.112.219
2025-07-24 01:48,1.177415,1.177425,1.177365,1.177415,91.107.142.98
2025-07-24 01:49,1.177425,1.177425,1.177405,1.177405,159.69.101.205
2025-07-24 01:50,1.17736,1.177415,1.177355,1.177395,49.12.112.219
2025-07-24 01:51,1.177405,1.177405,1.177395,1.1774,91.107.142.98
2025-07-24 01:52,1.17739,1.177405,1.17739,1.177405,159.69.101.205
2025-07-24 01:53,1.177395,1.177445,1.177395,1.177405,49.12.112.219
2025-07-24 01:54,1.177405,1.17748,1.177405,1.17746,91.107.142.98
2025-07-24 01:55,1.177465,1.177475,1.17746,1.17747,159.69.101.205
2025-07-24 01:56,1.177415,1.17742,1.17736,1.1774,49.12.112.219
2025-07-24 01:57,1.177425,1.177425,1.177385,1.177385,91.107.142.98
2025-07-24 01:58,1.177375,1.17744,1.177375,1.17741,159.69.101.205
2025-07-24 01:59,1.177445,1.17747,1.177435,1.17747,49.12.112.219
2025-07-24 02:00,1.177465,1.177475,1.17743,1.17743,91.107.142.98
2025-07-24 02:01,1.17745,1.17745,1.17744,1.17744,159.69.101.205
2025-07-24 02:02,1.17747,1.177475,1.17741,1.177415,49.12.112.219
2025-07-24 02:03,1.177415,1.17747,1.177415,1.17743,91.107.142.98
2025-07-24 02:04,1.177375,1.177425,1.17737,1.17742,159.69.101.205
2025-07-24 02:05,1.17744,1.177445,1.17742,1.177425,49.12.112.219
2025-07-24 02:06,1.177425,1.17743,1.17741,1.17742,91.107.142.98
2025-07-24 02:07,1.17743,1.17743,1.17741,1.17741,159.69.101.205
2025-07-24 02:08,1.177445,1.177455,1.17743,1.177455,49.12.112.219
2025-07-24 02:09,1.177445,1.177445,1.177445,1.177445,91.107.142.98
2025-07-24 02:10,1.17747,1.17747,1.1774,1.1774,159.69.101.205
2025-07-24 02:11,1.177415,1.177475,1.177405,1.17747,49.12.112.219
2025-07-24 02:12,1.177465,1.17748,1.177465,1.17748,91.107.142.98
2025-07-24 02:13,1.177475,1.177485,1.17746,1.17747,159.69.101.205
2025-07-24 02:14,1.177475,1.177475,1.177475,1.177475,49.12.112.219
2025-07-24 02:15,1.17746,1.177465,1.17745,1.17745,91.107.142.98
2025-07-24 02:16,1.177395,1.1774,1.17735,1.1774,159.69.101.205
2025-07-24 02:17,1.17741,1.17741,1.177345,1.177365,49.12.112.219
2025-07-24 02:18,1.177365,1.17737,1.17736,1.17736,91.107.142.98
2025-07-24 02:19,1.17742,1.17742,1.17742,1.17742,159.69.101.205
2025-07-24 02:20,1.17747,1.17747,1.17747,1.17747,49.12.112.219
2025-07-24 02:21,1.177475,1.17748,1.177445,1.17745,91.107.142.98
2025-07-24 02:22,1.17741,1.177435,1.17741,1.17741,159.69.101.205
2025-07-24 02:23,1.177405,1.17742,1.17739,1.17741,49.12.112.219
2025-07-24 02:24,1.177425,1.17747,1.177425,1.177455,91.107.142.98
2025-07-24 02:25,1.177445,1.17745,1.17744,1.17745,159.69.101.205
2025-07-24 02:26,1.177445,1.177445,1.177415,1.17743,49.12.112.219
2025-07-24 02:27,1.17741,1.17741,1.177315,1.17734,91.107.142.98
2025-07-24 02:28,1.17736,1.17736,1.17735,1.17735,159.69.101.205
2025-07-24 02:29,1.17735,1.17735,1.17728,1.1773,49.12.112.219
2025-07-24 02:30,1.17735,1.17741,1.17735,1.1774,91.107.142.98
2025-07-24 02:31,1.177445,1.177475,1.177445,1.17747,159.69.101.205
2025-07-24 02:32,1.177485,1.177495,1.177465,1.17748,49.12.112.219
2025-07-24 02:33,1.17746,1.17748,1.177455,1.17748,91.107.142.98
2025-07-24 02:34,1.177485,1.1775,1.17747,1.177485,159.69.101.205
2025-07-24 02:35,1.17748,1.177535,1.177465,1.17747,49.12.112.219
2025-07-24 02:36,1.177465,1.17747,1.177425,1.17744,91.107.142.98
2025-07-24 02:37,1.177475,1.177485,1.17745,1.177475,159.69.101.205
2025-07-24 02:38,1.17748,1.17748,1.17748,1.17748,49.12.112.219
2025-07-24 02:39,1.17748,1.17748,1.17748,1.17748,91.107.142.98
2025-07-24 02:40,1.17743,1.17744,1.17743,1.17744,159.69.101.205
2025-07-24 02:41,1.17748,1.17748,1.17748,1.17748,49.12.112.219
2025-07-24 02:42,1.17743,1.177435,1.17737,1.177385,91.107.142.98
2025-07-24 02:43,1.17743,1.17743,1.17743,1.17743,159.69.101.205
2025-07-24 02:44,1.17743,1.17747,1.17742,1.177465,49.12.112.219
2025-07-24 02:45,1.17746,1.17747,1.17745,1.17746,91.107.142.98
2025-07-24 02:46,1.177435,1.177465,1.17743,1.177465,159.69.101.205
2025-07-24 02:47,1.17751,1.17767,1.177505,1.177665,49.12.112.219
2025-07-24 02:48,1.177625,1.177625,1.177625,1.177625,91.107.142.98
2025-07-24 02:49,1.177675,1.17768,1.177655,1.17767,159.69.101.205
2025-07-24 02:50,1.177665,1.17767,1.177625,1.177645,49.12.112.219
2025-07-24 02:51,1.177675,1.17769,1.177665,1.17769,91.107.142.98
2025-07-24 02:52,1.17785,1.177885,1.17785,1.17786,159.69.101.205
2025-07-24 02:53,1.17778,1.17782,1.177775,1.177785,49.12.112.219
2025-07-24 02:54,1.177815,1.17782,1.17774,1.17778,91.107.142.98
2025-07-24 02:55,1.17777,1.177865,1.177765,1.177855,159.69.101.205
2025-07-24 02:56,1.177825,1.177845,1.177785,1.177785,49.12.112.219
2025-07-24 02:57,1.17781,1.177825,1.177785,1.1778,91.107.142.98
